id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,rollout width,85,23,43,76,344,ship,baseline,monotonic-signal
g002,quota pressure,108,20,26,100,492,ship,edge,drag-penalty
g003,route drift,79,56,19,57,369,ship,recovery,confidence-floor
g004,secret scope,112,42,17,56,456,ship,negative,lane-boundary
g005,rollout width,88,72,18,103,506,ship,baseline,monotonic-signal
g006,quota pressure,36,55,20,88,299,ship,edge,drag-penalty
g007,route drift,101,49,22,42,392,ship,recovery,confidence-floor
g008,secret scope,49,48,4,24,235,ship,negative,lane-boundary
g009,rollout width,71,15,17,105,404,ship,baseline,monotonic-signal
g010,quota pressure,41,71,25,21,186,watch,edge,drag-penalty
g011,route drift,74,32,31,27,246,ship,recovery,confidence-floor
g012,secret scope,50,50,35,77,284,ship,negative,lane-boundary
g013,rollout width,85,26,17,64,375,ship,baseline,monotonic-signal
g014,quota pressure,106,52,10,62,474,ship,edge,drag-penalty
g015,route drift,76,67,29,65,367,ship,recovery,confidence-floor
g016,secret scope,65,77,40,28,248,ship,negative,lane-boundary
g017,rollout width,107,15,26,100,484,ship,baseline,monotonic-signal
g018,quota pressure,43,21,42,55,176,watch,edge,drag-penalty
g019,route drift,103,27,9,37,392,ship,recovery,confidence-floor
g020,secret scope,48,67,15,75,331,ship,negative,lane-boundary
g021,rollout width,68,55,41,99,375,ship,baseline,monotonic-signal
g022,quota pressure,38,16,13,56,216,ship,edge,drag-penalty
g023,route drift,114,34,22,55,442,ship,recovery,confidence-floor
g024,secret scope,68,46,28,102,398,ship,negative,lane-boundary
g025,rollout width,92,63,11,87,491,ship,baseline,monotonic-signal
g026,quota pressure,64,30,4,41,296,ship,edge,drag-penalty
g027,route drift,97,51,44,23,300,ship,recovery,confidence-floor
g028,secret scope,73,64,45,104,401,ship,negative,lane-boundary
g029,rollout width,109,38,5,20,395,ship,baseline,monotonic-signal
g030,quota pressure,42,28,7,26,192,watch,edge,drag-penalty
g031,route drift,100,25,31,76,415,ship,recovery,confidence-floor
g032,secret scope,38,61,44,63,213,ship,negative,lane-boundary
g033,rollout width,61,47,10,61,332,ship,baseline,monotonic-signal
g034,quota pressure,32,77,16,64,269,ship,edge,drag-penalty
g035,route drift,65,60,20,27,269,ship,recovery,confidence-floor
g036,secret scope,41,54,44,99,287,ship,negative,lane-boundary
g037,rollout width,77,53,37,54,318,ship,baseline,monotonic-signal
g038,quota pressure,54,20,14,36,226,ship,edge,drag-penalty
g039,route drift,90,76,25,74,444,ship,recovery,confidence-floor
g040,secret scope,112,37,11,98,547,ship,negative,lane-boundary
g041,rollout width,82,55,27,55,357,ship,baseline,monotonic-signal
g042,quota pressure,115,31,36,54,412,ship,edge,drag-penalty
g043,route drift,91,57,42,101,448,ship,recovery,confidence-floor
g044,secret scope,38,72,26,86,306,ship,negative,lane-boundary
g045,rollout width,59,12,40,40,189,watch,baseline,monotonic-signal
g046,quota pressure,117,20,7,22,401,ship,edge,drag-penalty
g047,route drift,106,26,13,103,524,ship,recovery,confidence-floor
g048,secret scope,60,32,38,105,346,ship,negative,lane-boundary
